index,labels
2597,粱
2598,粹
2599,精
2600,糊
2601,糕
2602,糖
2603,糙
2604,糜
2605,糟
2606,糠
2607,糯
2608,系
2609,紊
2610,素
2611,索
2612,紧
2613,紫
2614,累
2615,絮
2616,繁
2617,纂
2618,纠
2619,红
2620,纤
2621,约
2622,级
2623,纪
2624,纫
2625,纬
2626,纯
2627,纱
2628,纲
2629,纳
2630,纵
2631,纶
2632,纷
2633,纸
2634,纹
2635,纺
2636,纽
2637,线
2638,练
2639,组
2640,绅
2641,细
2642,织
2643,终
2644,绊
2645,绍
2646,绎
2647,经
2648,绑
2649,绒
2650,结
2651,绕
2652,绘
2653,给
2654,绚
2655,络
2656,绝
2657,绞
2658,统
2659,绢
2660,绣
2661,绥
2662,绦
2663,继
2664,绩
2665,绪
2666,续
2667,绰
2668,绳
2669,维
2670,绵
2671,绷
2672,绸
2673,综
2674,绽
2675,绿
2676,缀
2677,缄
2678,缅
2679,缆
2680,缉
2681,缎
2682,缓
2683,缔
2684,缕
2685,编
2686,缘
2687,缚
2688,缝
2689,缠
2690,缤
2691,缨
2692,缩
2693,缭
2694,缮
2695,缰
2696,缴
2697,缸
2698,缺
2699,罐
2700,网
2701,罕
2702,罗
2703,罚
2704,罢
2705,罩
2706,罪
2707,置
2708,署
2709,羊
2710,羌
2711,美
2712,羔
2713,羚
2714,羞
2715,羡
2716,群
2717,羹
2718,羽
2719,翁
2720,翅
2721,翌
2722,翎
2723,翔
2724,翘
2725,翟
2726,翠
2727,翩
2728,翰
2729,翱
2730,翻
2731,翼
2732,耀
2733,老
2734,考
2735,者
2736,而
2737,耍
2738,耐
2739,耕
2740,耗
2741,耘
2742,耙
2743,耪
2744,耳
2745,耶
2746,耸
2747,耻
2748,耽
2749,耿
2750,聂
2751,聊
2752,聋
2753,职
2754,联
2755,聘
2756,聚
2757,聪
2758,肃
2759,肄
2760,肆
2761,肇
2762,肉
2763,肋
2764,肌
2765,肖
2766,肘
2767,肚
2768,肛
2769,肝
2770,肠
2771,股
2772,肢
2773,肤
2774,肥
2775,肩
2776,肪
2777,肮
2778,肯
2779,育
2780,肴
2781,肺
2782,肾
2783,肿
2784,胀
2785,胁
2786,胃
2787,胆
2788,背
2789,胎
2790,胖
2791,胚
2792,胜
2793,胞
2794,胡
2795,胧
2796,胯
2797,胰
2798,胳
2799,胶
2800,胸
2801,胺
2802,能
2803,脂
2804,脆
2805,脉
2806,脊
2807,脏
2808,脐
2809,脑
2810,脓
2811,脖
2812,脚
2813,脯
2814,脱
2815,脸
2816,脾
2817,腆
2818,腊
2819,腋
2820,腌
2821,腐
2822,腑
2823,腔
2824,腕
2825,腥
2826,腮
2827,腰
2828,腹
2829,腺
2830,腻
2831,腾
2832,腿
2833,膀
2834,膊
2835,膏
2836,膘
2837,膛
2838,膜
2839,膝
2840,膨
2841,膳
2842,臀
2843,臂
2844,臃
2845,臆
2846,臊
2847,臣
2848,自
2849,臭
2850,至
2851,致
2852,臻
2853,臼
2854,舀
2855,舅
2856,舆
2857,舌
2858,舍
2859,舒
2860,舔
2861,舜
2862,舞
2863,舟
2864,航
2865,般
2866,舰
2867,舱
2868,舵
2869,舶
2870,舷
2871,船
2872,艇
2873,艘
2874,良
2875,艰
2876,色
2877,艳
2878,艺
2879,艾
2880,节
2881,芋
2882,芍
2883,芒
2884,芙
2885,芜
2886,芝
2887,芥
2888,芦
2889,芬
2890,芭
2891,芯
2892,花
2893,芳
2894,芹
2895,芽
2896,苇
2897,苍
2898,苏
2899,苑
2900,苔
2901,苗
2902,苛
2903,苞
2904,苟
2905,若
2906,苦
2907,苫
2908,苯
2909,英
2910,苹
2911,茁
2912,茂
2913,范
2914,茄
2915,茅
2916,茉
2917,茎
2918,茧
2919,茨
2920,茫
2921,茬
2922,茴
2923,茵
2924,茶
2925,茸
2926,茹
2927,荆
2928,草
2929,荐
2930,荒
2931,荔
2932,荚
2933,荞
2934,荠
2935,荡
2936,荣
2937,荤
2938,荧
2939,荫
2940,药
2941,荷
2942,荸
2943,莆
2944,莉
2945,莎
2946,莫
2947,莱
2948,莲
2949,获
2950,莹
2951,莺
2952,莽
2953,菇
2954,菊
2955,菌
2956,菏
2957,菜
2958,菠
2959,菩
2960,菱
2961,菲
2962,萄
2963,萌
2964,萍
2965,萎
2966,萝
2967,萤
2968,营
2969,萧
2970,萨
2971,落
2972,著
2973,葛
2974,葡
2975,董
2976,葫
2977,葬
2978,葱
2979,葵
2980,蒂
2981,蒋
2982,蒙
2983,蒜
2984,蒲
2985,蒸
2986,蒿
2987,蓄
2988,蓉
2989,蓑
2990,蓖
2991,蓝
2992,蓟
2993,蓬
2994,蔑
2995,蔓
2996,蔗
2997,蔚
2998,蔡
2999,蔫
3000,蔬
3001,蔷
3002,蔼
3003,蔽
3004,蕉
3005,蕊
3006,蕴
3007,蕾
3008,薄
3009,薇
3010,薛
3011,薪
3012,薯
3013,藉
3014,藏
3015,藐
3016,藕
3017,藤
3018,藩
3019,藻
3020,蘑
3021,蘸
3022,虎
3023,虏
3024,虐
3025,虑
3026,虚
3027,虞
3028,虫
3029,虱
3030,虹
3031,虽
3032,虾
3033,蚀
3034,蚁
3035,蚂
3036,蚊
3037,蚌
3038,蚓
3039,蚕
3040,蚜
3041,蚣
3042,蚤
3043,蚪
3044,蚯
3045,蛀
3046,蛆
3047,蛇
3048,蛉
3049,蛊
3050,蛋
3051,蛔
3052,蛙
3053,蛛
3054,蛤
3055,蛮
3056,蛰
3057,蛹
3058,蛾
3059,蜀
3060,蜂
3061,蜈
3062,蜒
3063,蜓
3064,蜕
3065,蜗
3066,蜘
3067,蜜
3068,蜡
3069,蜻
3070,蝇
3071,蝉
3072,蝌
3073,蝎
3074,蝗
3075,蝙
3076,蝠
3077,蝴
3078,蝶
3079,螃
3080,融
3081,螟
3082,螺
3083,蟀
3084,蟆
3085,蟋
3086,蟥
3087,蟹
3088,蠕
3089,蠢
3090,血
3091,衅
3092,行
3093,衍
3094,衔
3095,街
3096,衙
3097,衡
3098,衣
3099,补
3100,表
3101,衩
3102,衫
3103,衬
3104,衰
3105,衷
3106,袁
3107,袄
3108,袋
3109,袍
3110,袒
3111,袖
3112,袜
3113,被
3114,袭
3115,袱
3116,裁
3117,裂
3118,装
3119,裆
3120,裔
3121,裕
3122,裙
3123,裤
3124,裳
3125,裴
3126,裸
3127,裹
3128,褂
3129,褐
3130,褒
3131,褥
3132,褪
3133,襄
3134,襟
3135,西
3136,要
3137,覆
3138,见
3139,观
3140,规
3141,觅
3142,视
3143,览
3144,觉
3145,角
3146,解
3147,触
3148,言
3149,詹
3150,誉
3151,誊
3152,誓
3153,警
3154,譬
3155,计
3156,订
3157,讣
3158,认
3159,讥
3160,讨
3161,让
3162,讫
3163,训
3164,议
3165,讯
3166,记
3167,讲
3168,讳
3169,讶
3170,许
3171,讹
3172,论
3173,讼
3174,讽
3175,设
3176,访
3177,诀
3178,证
3179,评
3180,诅
3181,识
3182,诈
3183,诉
3184,诊
3185,诌
3186,词
3187,译
3188,试
3189,诗
3190,诚
3191,诛
3192,话
3193,诞
3194,诡
3195,询
3196,诣
3197,该
3198,详
3199,诧
3200,诫
3201,诬
3202,语
3203,误
3204,诱
3205,诲
3206,说
3207,诵
3208,请
3209,诸
3210,诺
3211,读
3212,诽
3213,课
3214,谁
3215,调
3216,谅
3217,谆
3218,谈
3219,谊
3220,谋
3221,谍
3222,谎
3223,谐
3224,谒
3225,谓
3226,谗
3227,谚
3228,谜
3229,谢
3230,谣
3231,谤
3232,谦
3233,谨
3234,谩
3235,谬
3236,谭
3237,谰
3238,谱
3239,谴
3240,谷
3241,豁
3242,豆
3243,豌
3244,象
3245,豢
3246,豪
3247,豫
3248,豹
3249,豺
3250,貉
3251,貌
3252,贝
3253,贞
3254,负
3255,贡
3256,财
3257,责
3258,贤
3259,败
3260,账
3261,货
3262,质
3263,贩
3264,贪
3265,贫
3266,贬
3267,购
3268,贮
3269,贯
3270,贰
3271,贱
3272,贴
3273,贵
3274,贷
3275,贸
3276,费
3277,贺
3278,贼
3279,贾
3280,贿
3281,赁
3282,赂
3283,赃
3284,资
3285,赊
3286,赋
3287,赌
3288,赎
3289,赏
3290,赐
3291,赔
3292,赖
3293,赘
3294,赚
3295,赛
3296,赞
3297,赠
3298,赡
3299,赢
3300,赣
3301,赤
3302,赦
3303,赫
3304,走
3305,赴
3306,赵
3307,赶
3308,起
3309,趁
3310,超
3311,越
3312,趋
3313,趟
3314,趣
3315,足
3316,趴
3317,趾
3318,跃
3319,跋
3320,跌
3321,跑
3322,跛
3323,距
3324,跟
3325,跨
3326,跪
3327,路
3328,跳
3329,践
3330,跷
3331,跺
3332,踊
3333,踌
3334,踏
3335,踞
3336,踢
3337,踩
3338,踪
3339,踱
3340,蹂
3341,蹄
3342,蹈
3343,蹋
3344,蹦
3345,蹬
3346,蹭
3347,蹲
3348,蹿
3349,躁
3350,躇
3351,躏
3352,身
3353,躬
3354,躯
3355,躲
3356,躺
3357,车
3358,轧
3359,轨
3360,轩
3361,转
3362,轮
3363,软
3364,轰
3365,轴
3366,轻
3367,载
3368,轿
3369,较
3370,辅
3371,辆
3372,辈
3373,辉
3374,辐
3375,辑
3376,输
3377,辕
3378,辖
3379,辗
3380,辙
3381,辛
3382,辜
3383,辞
3384,辟
3385,辣
3386,辨
3387,辩
3388,辫
3389,辰
3390,辱
3391,边
3392,辽
3393,达
3394,迁
3395,迂
3396,迄
3397,迅
3398,过
3399,迈
3400,迎
3401,运
3402,近
3403,返
3404,还
3405,这
3406,进
3407,远
3408,违
3409,连
3410,迟
3411,迢
3412,迪
3413,迫
3414,迭
3415,述
3416,迷
3417,迸
3418,迹
3419,追
3420,退
3421,送
3422,适
3423,逃
3424,逆
3425,选
3426,逊
3427,透
3428,逐
3429,递
3430,途
3431,逗
3432,通
3433,逛
3434,逝
3435,逞
3436,速
3437,造
3438,逢
3439,逮
3440,逸
3441,逻
3442,逼
3443,逾
3444,遁
3445,遂
3446,遇
3447,遍
3448,遏
3449,道
3450,遗
3451,遣
3452,遥
3453,遭
3454,遮
3455,遵
3456,避
3457,邀
3458,邑
3459,邓
3460,邢
3461,那
3462,邦
3463,邪
3464,邮
3465,邯
3466,邱
3467,邵
3468,邹
3469,邻
3470,郁
3471,郊
3472,郎
3473,郑
3474,郝
3475,郡
3476,郧
3477,部
3478,郭
3479,郴
3480,郸
3481,都
3482,鄂
3483,鄙
3484,酉
3485,酋
3486,酌
3487,配
3488,酒
3489,酗
3490,酚
3491,酝
3492,酣
3493,酥
3494,酪
3495,酬
3496,酮
3497,酱
3498,酵
3499,酶
3500,酷
3501,酸
3502,酿
3503,醇
3504,醉
3505,醋
3506,醒
3507,醚
3508,采
3509,釉
3510,释
3511,里
3512,重
3513,野
3514,量
3515,金
3516,釜
3517,鉴
3518,针
3519,钉
3520,钎
3521,钒
3522,钓
3523,钙
3524,钝
3525,钞
3526,钟
3527,钠
3528,钡
3529,钢
3530,钥
3531,钦
3532,钧
3533,钨
3534,钩
3535,钮
3536,钱
3537,钳
3538,钵
3539,钻
3540,钾
3541,铀
3542,铁
3543,铂
3544,铃
3545,铅
3546,铆
3547,铐
3548,铛
3549,铜
3550,铝
3551,铡
3552,铣
3553,铬
3554,铭
3555,铰
3556,铱
3557,铲
3558,银
3559,铸
3560,铺
3561,链
3562,销
3563,锁
3564,锄
3565,锅
3566,锈
3567,锉
3568,锋
3569,锌
3570,锐
3571,锑
3572,错
3573,锚
3574,锡
3575,锣
3576,锤
3577,锥
3578,锦
3579,锨
3580,锭
3581,键
3582,锯
3583,锰
3584,锹
3585,锻
3586,镀
3587,镁
3588,镇
3589,镍
3590,镐
3591,镑
3592,镜
3593,镣
3594,镭
3595,镰
3596,镶
3597,长
3598,门
3599,闪
3600,闭
3601,问
3602,闯
3603,闰
3604,闲
3605,间
3606,闷
3607,闸
3608,闹
3609,闺
3610,闻
3611,闽
3612,阀
3613,阁
3614,阂
3615,阅
3616,阉
3617,阎
3618,阐
3619,阑
3620,阔
3621,阜
3622,队
3623,阮
3624,阱
3625,防
3626,阳
3627,阴
3628,阵
3629,阶
3630,阻
3631,阿
3632,陀
3633,附
3634,际
3635,陆
3636,陇
3637,陈
3638,陋
3639,陌
3640,降
3641,限
3642,陕
3643,陛
3644,陡
3645,院
3646,除
3647,陨
3648,险
3649,陪
3650,陵
3651,陶
3652,陷
3653,隅
3654,隆
3655,隋
3656,随
3657,隐
3658,隔
3659,隘
3660,隙
3661,障
3662,隧
3663,隶
3664,难
3665,雀
3666,雁
3667,雄
3668,雅
3669,集
3670,雇
3671,雌
3672,雍
3673,雏
3674,雕
3675,雨
3676,雪
3677,雳
3678,零
3679,雷
3680,雹
3681,雾
3682,需
3683,霄
3684,震
3685,霉
3686,霍
3687,霎
3688,霓
3689,霖
3690,霜
3691,霞
3692,露
3693,霸
3694,霹
3695,青
3696,靖
3697,静
3698,靛
3699,非
3700,靠
3701,靡
3702,面
3703,革
3704,靳
3705,靴
3706,靶
3707,鞋
3708,鞍
3709,鞘
3710,鞠
3711,鞭
3712,韦
3713,韧
3714,韩
3715,韭
3716,音
3717,韵
3718,韶
3719,页
3720,顶
3721,顷
3722,项
3723,顺
3724,须
3725,顽
3726,顾
3727,顿
3728,颁
3729,颂
3730,预
3731,颅
3732,领
3733,颇
3734,颈
3735,颊
3736,颐
3737,频
3738,颓
3739,颖
3740,颗
3741,题
3742,颜
3743,额
3744,颠
3745,颤
3746,颧
3747,风
3748,飒
3749,飘
3750,飞
3751,食
3752,餐
3753,饥
3754,饭
3755,饮
3756,饯
3757,饰
3758,饱
3759,饲
3760,饵
3761,饶
3762,饺
3763,饼
3764,饿
3765,馁
3766,馅
3767,馆
3768,馈
3769,馋
3770,馍
3771,馏
3772,馒
3773,首
3774,香
3775,马
3776,驭
3777,驮
3778,驯
3779,驰
3780,驱
3781,驳
3782,驴
3783,驶
3784,驹
3785,驻
3786,驼
3787,驾
3788,骂
3789,骄
3790,骆
3791,骇
3792,骋
3793,验
3794,骏
3795,骑
3796,骗
3797,骚
3798,骡
3799,骤
3800,骨
3801,骸
3802,髓
3803,高
3804,鬃
3805,鬓
3806,鬼
3807,魁
3808,魂
3809,魄
3810,魏
3811,魔
3812,鱼
3813,鲁
3814,鲍
3815,鲜
3816,鲤
3817,鲫
3818,鲸
3819,鳃
3820,鳄
3821,鳍
3822,鳖
3823,鳞
3824,鸟
3825,鸠
3826,鸡
3827,鸣
3828,鸥
3829,鸦
3830,鸭
3831,鸯
3832,鸳
3833,鸵
3834,鸽
3835,鸿
3836,鹃
3837,鹅
3838,鹉
3839,鹊
3840,鹏
3841,鹤
3842,鹦
3843,鹰
3844,鹿
3845,麓
3846,麦
3847,麸
3848,麻
3849,黄
3850,黍
3851,黎
3852,黑
3853,黔
3854,默
3855,鼎
3856,鼓
3857,鼠
3858,鼻
3859,齐
3860,齿
3861,龄
3862,龋
3863,龙
3864,龚
3865,龟
